"sum","avg"
"834","417.0000000000000000"
"138","138.0000000000000000"
"593","593.0000000000000000"
"1466","733.0000000000000000"
"1197","1197.0000000000000000"
"1549","516.3333333333333333"
"825","825.0000000000000000"
"5264","1052.8000000000000000"
"1703","1703.0000000000000000"
"26","26.0000000000000000"
"880","880.0000000000000000"
"473","473.0000000000000000"
"1313","1313.0000000000000000"
"925","925.0000000000000000"
"2107","1053.5000000000000000"
"391","391.0000000000000000"
"82","82.0000000000000000"
"2335","1167.5000000000000000"
"4777","1194.2500000000000000"
"902","902.0000000000000000"
"1636","1636.0000000000000000"
"250","250.0000000000000000"
"243","243.0000000000000000"
"83","83.0000000000000000"
"1048","1048.0000000000000000"
"883","883.0000000000000000"
"323","323.0000000000000000"
"1590","1590.0000000000000000"
"517","517.0000000000000000"
"313","313.0000000000000000"
"1708","1708.0000000000000000"
"1211","1211.0000000000000000"
"2547","1273.5000000000000000"
"1990","995.0000000000000000"
"698","698.0000000000000000"
"440","440.0000000000000000"
"4631","1157.7500000000000000"
"1598","799.0000000000000000"
"2101","525.2500000000000000"
"3047","609.4000000000000000"
"1100","1100.0000000000000000"
"741","741.0000000000000000"
"264","264.0000000000000000"
"209","209.0000000000000000"
"3099","1549.5000000000000000"
"1353","1353.0000000000000000"
"1405","1405.0000000000000000"
"174","174.0000000000000000"
"7478","1246.3333333333333333"
"5295","882.5000000000000000"
"1040","1040.0000000000000000"
"2917","972.3333333333333333"
"1082","1082.0000000000000000"
"1127","1127.0000000000000000"
"859","859.0000000000000000"
"1519","1519.0000000000000000"
"494","494.0000000000000000"
"1533","1533.0000000000000000"
"1119","1119.0000000000000000"
"1495","1495.0000000000000000"
"983","983.0000000000000000"
"742","742.0000000000000000"
"888","888.0000000000000000"
"788","788.0000000000000000"
"5925","1185.0000000000000000"
"1442","1442.0000000000000000"
"433","433.0000000000000000"
"2894","964.6666666666666667"
"462","462.0000000000000000"
"1239","1239.0000000000000000"
"458","458.0000000000000000"
"10652","968.3636363636363636"
"2107","702.3333333333333333"
"1629","1629.0000000000000000"
"2492","1246.0000000000000000"
"281","281.0000000000000000"
"1193","1193.0000000000000000"
"149","149.0000000000000000"
"1688","1688.0000000000000000"
"1610","1610.0000000000000000"
"1539","1539.0000000000000000"
"797","797.0000000000000000"
"1430","1430.0000000000000000"
"963","963.0000000000000000"
"65","65.0000000000000000"
"601","601.0000000000000000"
"6541","1090.1666666666666667"
"1581","1581.0000000000000000"
"6695","836.8750000000000000"
"1468","1468.0000000000000000"
"367","367.0000000000000000"
"2861","1430.5000000000000000"
"1377","1377.0000000000000000"
"9166","705.0769230769230769"
"844","844.0000000000000000"
"2004","668.0000000000000000"
"568","568.0000000000000000"
"446","446.0000000000000000"
"1615","1615.0000000000000000"
"1364","1364.0000000000000000"
"19","19.0000000000000000"
"3304","1101.3333333333333333"
"2365","1182.5000000000000000"
"110","110.0000000000000000"
"1421","710.5000000000000000"
"637","637.0000000000000000"
"582","582.0000000000000000"
"1505","1505.0000000000000000"
"1995","997.5000000000000000"
"1048","524.0000000000000000"
"1492","1492.0000000000000000"
"2924","731.0000000000000000"
"1076","538.0000000000000000"
"191","191.0000000000000000"
"995","995.0000000000000000"
"1148","1148.0000000000000000"
"6612","1102.0000000000000000"
"1785","446.2500000000000000"
"1031","1031.0000000000000000"
"2842","947.3333333333333333"
"1537","1537.0000000000000000"
"3024","1512.0000000000000000"
"1366","1366.0000000000000000"
"1041","520.5000000000000000"
"2925","975.0000000000000000"
"1409","704.5000000000000000"
"1315","1315.0000000000000000"
"1424","712.0000000000000000"
"581","290.5000000000000000"
"3091","1545.5000000000000000"
"1025","1025.0000000000000000"
"932","932.0000000000000000"
"824","824.0000000000000000"
"1734","867.0000000000000000"
"819","819.0000000000000000"
"612","612.0000000000000000"
"441","441.0000000000000000"
"1964","982.0000000000000000"
"643","643.0000000000000000"
"3205","801.2500000000000000"
"727","727.0000000000000000"
"1897","948.5000000000000000"
"904","904.0000000000000000"
"1992","996.0000000000000000"
"1038","1038.0000000000000000"
"2265","453.0000000000000000"
"1651","1651.0000000000000000"
"1318","1318.0000000000000000"
"3645","1215.0000000000000000"
"1488","1488.0000000000000000"
"670","670.0000000000000000"
"1388","1388.0000000000000000"
"193","193.0000000000000000"
"121","121.0000000000000000"
"1672","1672.0000000000000000"
"1421","1421.0000000000000000"
"653","653.0000000000000000"
"298","298.0000000000000000"
"1618","1618.0000000000000000"
"375","375.0000000000000000"
"57","57.0000000000000000"
"1316","1316.0000000000000000"
"661","661.0000000000000000"
"2905","1452.5000000000000000"
"2041","1020.5000000000000000"
"1759","879.5000000000000000"
"749","749.0000000000000000"
"13","13.0000000000000000"
"2512","1256.0000000000000000"
"25","25.0000000000000000"
"2885","1442.5000000000000000"
"2564","1282.0000000000000000"
"841","841.0000000000000000"
"1721","1721.0000000000000000"
"621","621.0000000000000000"
"1702","1702.0000000000000000"
"48","48.0000000000000000"
"3031","1010.3333333333333333"
"2437","1218.5000000000000000"
"1548","1548.0000000000000000"
"143","143.0000000000000000"
"3945","789.0000000000000000"
"1573","1573.0000000000000000"
"6705","670.5000000000000000"
"531","531.0000000000000000"
"779","779.0000000000000000"
"1458","1458.0000000000000000"
"240","240.0000000000000000"
"1150","1150.0000000000000000"
"1357","1357.0000000000000000"
"848","848.0000000000000000"
"506","506.0000000000000000"
"1917","479.2500000000000000"
"3224","1074.6666666666666667"
"3823","764.6000000000000000"
"1342","1342.0000000000000000"
"1214","1214.0000000000000000"
"1486","1486.0000000000000000"
"1139","569.5000000000000000"
"1283","1283.0000000000000000"
"2720","1360.0000000000000000"
"378","378.0000000000000000"
"1471","1471.0000000000000000"
"1678","419.5000000000000000"
"514","514.0000000000000000"
"142","142.0000000000000000"
"857","857.0000000000000000"
"1680","1680.0000000000000000"
"1187","1187.0000000000000000"
"1286","321.5000000000000000"
"1097","548.5000000000000000"
"1633","1633.0000000000000000"
"1384","1384.0000000000000000"
"973","973.0000000000000000"
"1574","1574.0000000000000000"
"3159","1053.0000000000000000"
"861","861.0000000000000000"
"1135","1135.0000000000000000"
"1506","1506.0000000000000000"
"732","732.0000000000000000"
"1510","1510.0000000000000000"
"862","862.0000000000000000"
"1924","962.0000000000000000"
"3232","1077.3333333333333333"
"30","30.0000000000000000"
"830","830.0000000000000000"
"600","300.0000000000000000"
"3253","1084.3333333333333333"
"768","768.0000000000000000"
"4041","1010.2500000000000000"
"2925","1462.5000000000000000"
"245","245.0000000000000000"
"3394","1131.3333333333333333"
"1634","1634.0000000000000000"
"1282","1282.0000000000000000"
"1541","1541.0000000000000000"
"1504","1504.0000000000000000"
"622","622.0000000000000000"
"1083","541.5000000000000000"
"1196","1196.0000000000000000"
"887","887.0000000000000000"
"403","403.0000000000000000"
"233","233.0000000000000000"
"318","318.0000000000000000"
"372","372.0000000000000000"
"338","338.0000000000000000"
"1195","1195.0000000000000000"
"521","521.0000000000000000"
"8156","815.6000000000000000"
"1564","1564.0000000000000000"
"1078","1078.0000000000000000"
"284","284.0000000000000000"
"1763","881.5000000000000000"
"2726","681.5000000000000000"
"1145","1145.0000000000000000"
"1228","1228.0000000000000000"
"730","730.0000000000000000"
"388","388.0000000000000000"
"1682","1682.0000000000000000"
"184","184.0000000000000000"
"2995","998.3333333333333333"
"289","289.0000000000000000"
"1094","1094.0000000000000000"
"1059","1059.0000000000000000"
"1030","1030.0000000000000000"
"822","411.0000000000000000"
"71","71.0000000000000000"
"2488","1244.0000000000000000"
"618","618.0000000000000000"
"1324","662.0000000000000000"
"1713","1713.0000000000000000"
"2919","1459.5000000000000000"
"1705","1705.0000000000000000"
"1123","1123.0000000000000000"
"743","743.0000000000000000"
"1154","1154.0000000000000000"
"1690","845.0000000000000000"
"979","979.0000000000000000"
"982","982.0000000000000000"
"190","190.0000000000000000"
"287","287.0000000000000000"
"219","219.0000000000000000"
"818","818.0000000000000000"
"423","423.0000000000000000"
"282","282.0000000000000000"
"699","699.0000000000000000"
"3801","760.2000000000000000"
"1607","803.5000000000000000"
"492","492.0000000000000000"
"596","596.0000000000000000"
"1444","1444.0000000000000000"
"1108","1108.0000000000000000"
"80","80.0000000000000000"
"1491","745.5000000000000000"
"2093","1046.5000000000000000"
"108","108.0000000000000000"
"1140","1140.0000000000000000"
"269","269.0000000000000000"
"3194","798.5000000000000000"
"943","943.0000000000000000"
"406","406.0000000000000000"
"1604","802.0000000000000000"
"2066","1033.0000000000000000"
"613","613.0000000000000000"
"1300","1300.0000000000000000"
"1437","1437.0000000000000000"
"1093","1093.0000000000000000"
"951","951.0000000000000000"
"1311","1311.0000000000000000"
"1343","1343.0000000000000000"
"460","460.0000000000000000"
"1022","511.0000000000000000"
"1845","922.5000000000000000"
"1865","932.5000000000000000"
"1006","503.0000000000000000"
"1295","1295.0000000000000000"
"1360","1360.0000000000000000"
"1529","1529.0000000000000000"
"1113","1113.0000000000000000"
"789","789.0000000000000000"
"579","579.0000000000000000"
"1224","1224.0000000000000000"
"343","343.0000000000000000"
"757","757.0000000000000000"
"1663","1663.0000000000000000"
"11216","934.6666666666666667"
"93","93.0000000000000000"
"1227","1227.0000000000000000"
"123","123.0000000000000000"
"1451","1451.0000000000000000"
"304","304.0000000000000000"
"1028","1028.0000000000000000"
"539","539.0000000000000000"
"1432","1432.0000000000000000"
"1398","1398.0000000000000000"
"1514","1514.0000000000000000"
"3905","1301.6666666666666667"
"380","190.0000000000000000"
"1042","1042.0000000000000000"
"1243","1243.0000000000000000"
"802","802.0000000000000000"
"283","283.0000000000000000"
"1285","1285.0000000000000000"
"836","836.0000000000000000"
"1533","766.5000000000000000"
"1276","1276.0000000000000000"
"1012","1012.0000000000000000"
"1694","1694.0000000000000000"
"2873","957.6666666666666667"
"4562","912.4000000000000000"
"2175","725.0000000000000000"
"943","471.5000000000000000"
"1397","1397.0000000000000000"
"3763","1254.3333333333333333"
"4880","1220.0000000000000000"
"2599","1299.5000000000000000"
"2401","1200.5000000000000000"
"656","656.0000000000000000"
"223","223.0000000000000000"
"342","342.0000000000000000"
"1258","1258.0000000000000000"
"1280","1280.0000000000000000"
"1585","1585.0000000000000000"
"1350","1350.0000000000000000"
"923","923.0000000000000000"
"553","553.0000000000000000"
"947","947.0000000000000000"
"871","435.5000000000000000"
"1474","1474.0000000000000000"
"573","573.0000000000000000"
"1605","802.5000000000000000"
"2069","1034.5000000000000000"
"2217","1108.5000000000000000"
"1043","1043.0000000000000000"
"1681","1681.0000000000000000"
"1163","1163.0000000000000000"
"1146","573.0000000000000000"
"430","430.0000000000000000"
"353","353.0000000000000000"
"1652","1652.0000000000000000"
"1675","837.5000000000000000"
"1219","1219.0000000000000000"
"2223","1111.5000000000000000"
"805","805.0000000000000000"
"881","881.0000000000000000"
"1673","1673.0000000000000000"
"1565","1565.0000000000000000"
"542","542.0000000000000000"
"1096","1096.0000000000000000"
"96","96.0000000000000000"
"1482","494.0000000000000000"
"700","700.0000000000000000"
"196","196.0000000000000000"
"1272","1272.0000000000000000"
"6208","886.8571428571428571"
"17","17.0000000000000000"
"602","602.0000000000000000"
"1034","1034.0000000000000000"
"401","401.0000000000000000"
"1001","1001.0000000000000000"
"1853","926.5000000000000000"
"252","252.0000000000000000"
"213","213.0000000000000000"
"444","444.0000000000000000"
"1670","1670.0000000000000000"
"152","152.0000000000000000"
"144","144.0000000000000000"
"1480","1480.0000000000000000"
"703","703.0000000000000000"
"1394","1394.0000000000000000"
"1096","548.0000000000000000"
"6","6.0000000000000000"
"740","740.0000000000000000"
"630","630.0000000000000000"
"4442","1480.6666666666666667"
"1247","1247.0000000000000000"
"1389","1389.0000000000000000"
"694","694.0000000000000000"
"194","194.0000000000000000"
"102","102.0000000000000000"
"776","776.0000000000000000"
"1124","1124.0000000000000000"
"900","900.0000000000000000"
"2344","781.3333333333333333"
"349","349.0000000000000000"
"981","981.0000000000000000"
"122","122.0000000000000000"
"2533","1266.5000000000000000"
"1077","1077.0000000000000000"
"46","46.0000000000000000"
"950","950.0000000000000000"
"887","295.6666666666666667"
"4632","1158.0000000000000000"
"74","74.0000000000000000"
"3283","1641.5000000000000000"
"442","442.0000000000000000"
"192","192.0000000000000000"
"1331","665.5000000000000000"
"2450","1225.0000000000000000"
"4769","681.2857142857142857"
"1386","1386.0000000000000000"
"1704","1704.0000000000000000"
"2507","835.6666666666666667"
"860","860.0000000000000000"
"1824","912.0000000000000000"
"722","722.0000000000000000"
"1207","1207.0000000000000000"
"1527","763.5000000000000000"
"2064","1032.0000000000000000"
"586","586.0000000000000000"
"67","67.0000000000000000"
"288","288.0000000000000000"
"485","242.5000000000000000"
"1098","1098.0000000000000000"
"62","62.0000000000000000"
"773","773.0000000000000000"
"1055","1055.0000000000000000"
"158","158.0000000000000000"
"641","641.0000000000000000"
"44","44.0000000000000000"
"747","747.0000000000000000"
"795","795.0000000000000000"
"50","50.0000000000000000"
"509","509.0000000000000000"
"914","914.0000000000000000"
"2122","1061.0000000000000000"
"1304","434.6666666666666667"
"3050","1525.0000000000000000"
"197","197.0000000000000000"
"1598","1598.0000000000000000"
"1029","1029.0000000000000000"
"178","178.0000000000000000"
"3804","951.0000000000000000"
"845","422.5000000000000000"
"1385","1385.0000000000000000"
"625","625.0000000000000000"
"538","538.0000000000000000"
"3246","1082.0000000000000000"
"1443","1443.0000000000000000"
"1235","1235.0000000000000000"
"616","616.0000000000000000"
"2649","1324.5000000000000000"
"524","524.0000000000000000"
"1237","1237.0000000000000000"
"1183","591.5000000000000000"
"765","765.0000000000000000"
"898","449.0000000000000000"
"2371","1185.5000000000000000"
"530","530.0000000000000000"
"809","809.0000000000000000"
"646","646.0000000000000000"
"1605","1605.0000000000000000"
"1058","1058.0000000000000000"
"1268","1268.0000000000000000"
"1666","1666.0000000000000000"
"486","486.0000000000000000"
"2868","956.0000000000000000"
"1596","798.0000000000000000"
"3480","870.0000000000000000"
"1580","1580.0000000000000000"
"962","481.0000000000000000"
"3687","460.8750000000000000"
"1699","1699.0000000000000000"
"1293","1293.0000000000000000"
"1156","1156.0000000000000000"
"1482","741.0000000000000000"
"810","810.0000000000000000"
"654","654.0000000000000000"
"181","181.0000000000000000"
"1320","1320.0000000000000000"
"2512","1256.0000000000000000"
"1010","1010.0000000000000000"
"1221","1221.0000000000000000"
"1961","980.5000000000000000"
"497","497.0000000000000000"
"1027","1027.0000000000000000"
"180","180.0000000000000000"
"415","415.0000000000000000"
"912","912.0000000000000000"
"68","68.0000000000000000"
"687","687.0000000000000000"
